run_id,model,augment,seed,split,auc,eer,tpr_at_1pct_fpr,tpr_at_01pct_fpr
probe_mel_stats,probe_mel_stats,none,0,ood,0.7883333333333333,0.26333333333333336,0.16666666666666666,0.16666666666666666
probe_phase,probe_phase,none,0,train,0.7949324133189238,0.27827510991777027,0.2536303224218558,0.081959143490032
probe_phase,probe_phase,none,0,val,0.798837547224644,0.30809357744841614,0.37849462365591396,0.37849462365591396
probe_phase,probe_phase,none,0,ood,0.40915254237288134,0.5511864406779661,0.0,0.0
probe_rolloff,probe_rolloff,none,0,train,0.6342437322276633,0.40583377687224165,0.030273197144966773,0.0
probe_rolloff,probe_rolloff,none,0,val,0.6362975879104912,0.38166230746875907,0.008602150537634409,0.008602150537634409
probe_rolloff,probe_rolloff,none,0,ood,0.718813559322034,0.3167796610169492,0.0,0.0
probe_bicoherence,probe_bicoherence,none,0,train,0.8933189527028367,0.18753885094534145,0.075806054639429,0.034211174009352696
probe_bicoherence,probe_bicoherence,none,0,val,0.8159546643417611,0.2393635571054926,0.08279569892473118,0.08279569892473118
probe_bicoherence,probe_bicoherence,none,0,ood,0.9566101694915254,0.13203389830508472,0.3474576271186441,0.3474576271186441
probe_chroma_ssm,probe_chroma_ssm,none,0,train,0.6459923481880729,0.407058088401959,0.05414718188530642,0.0
probe_chroma_ssm,probe_chroma_ssm,none,0,val,0.6493315896541703,0.40485324033711134,0.0064516129032258064,0.0064516129032258064
probe_chroma_ssm,probe_chroma_ssm,none,0,ood,0.673728813559322,0.3579661016949153,0.2033898305084746,0.2033898305084746
probe_denoiser,probe_denoiser,none,0,train,0.7486768606742489,0.3137501445930836,0.0825744523750923,0.010214127492000985
probe_denoiser,probe_denoiser,none,0,val,0.6989973844812554,0.34986922406277243,0.2064516129032258,0.2064516129032258
probe_denoiser,probe_denoiser,none,0,ood,0.7823728813559322,0.33101694915254243,0.3389830508474576,0.3389830508474576
probe_stereo,probe_stereo,none,0,train,0.726920421372173,0.3267379367927326,0.030642382476002955,0.0
probe_stereo,probe_stereo,none,0,val,0.6910491136297587,0.35040685847137465,0.021505376344086023,0.021505376344086023
probe_stereo,probe_stereo,none,0,ood,0.7515254237288136,0.33101694915254243,0.13559322033898305,0.13559322033898305
probe_mel_stats,probe_mel_stats,none,0,train,0.8984354758094419,0.17718427447064516,0.3743539256706867,0.24009352695052916
probe_mel_stats,probe_mel_stats,none,0,val,0.8580645161290323,0.2309938971229294,0.2817204301075269,0.2817204301075269
probe_mel_stats,probe_mel_stats,none,0,ood,0.7789830508474576,0.2755932203389831,0.17796610169491525,0.17796610169491525
probe_phase,probe_phase,none,0,train,0.7949324133189238,0.27827510991777027,0.2536303224218558,0.081959143490032
probe_phase,probe_phase,none,0,val,0.798837547224644,0.30809357744841614,0.37849462365591396,0.37849462365591396
probe_phase,probe_phase,none,0,ood,0.40915254237288134,0.5511864406779661,0.0,0.0
probe_rolloff,probe_rolloff,none,0,train,0.6342437322276633,0.40583377687224165,0.030273197144966773,0.0
probe_rolloff,probe_rolloff,none,0,val,0.6362975879104912,0.38166230746875907,0.008602150537634409,0.008602150537634409
probe_rolloff,probe_rolloff,none,0,ood,0.718813559322034,0.3167796610169492,0.0,0.0
probe_bicoherence,probe_bicoherence,none,0,train,0.8933189527028367,0.18753885094534145,0.075806054639429,0.034211174009352696
probe_bicoherence,probe_bicoherence,none,0,val,0.8159546643417611,0.2393635571054926,0.08279569892473118,0.08279569892473118
probe_bicoherence,probe_bicoherence,none,0,ood,0.9566101694915254,0.13203389830508472,0.3474576271186441,0.3474576271186441
probe_chroma_ssm,probe_chroma_ssm,none,0,train,0.6459923481880729,0.407058088401959,0.05414718188530642,0.0
probe_chroma_ssm,probe_chroma_ssm,none,0,val,0.6493315896541703,0.40485324033711134,0.0064516129032258064,0.0064516129032258064
probe_chroma_ssm,probe_chroma_ssm,none,0,ood,0.673728813559322,0.3579661016949153,0.2033898305084746,0.2033898305084746
probe_denoiser,probe_denoiser,none,0,train,0.7486768606742489,0.3137501445930836,0.0825744523750923,0.010214127492000985
probe_denoiser,probe_denoiser,none,0,val,0.6989973844812554,0.34986922406277243,0.2064516129032258,0.2064516129032258
probe_denoiser,probe_denoiser,none,0,ood,0.7823728813559322,0.33101694915254243,0.3389830508474576,0.3389830508474576
probe_stereo,probe_stereo,none,0,train,0.726920421372173,0.3267379367927326,0.030642382476002955,0.0
probe_stereo,probe_stereo,none,0,val,0.6910491136297587,0.35040685847137465,0.021505376344086023,0.021505376344086023
probe_stereo,probe_stereo,none,0,ood,0.7515254237288136,0.33101694915254243,0.13559322033898305,0.13559322033898305
probe_mel_stats,probe_mel_stats,none,0,train,0.8984354758094419,0.17718427447064516,0.3743539256706867,0.24009352695052916
probe_mel_stats,probe_mel_stats,none,0,val,0.8580645161290323,0.2309938971229294,0.2817204301075269,0.2817204301075269
probe_mel_stats,probe_mel_stats,none,0,ood,0.7789830508474576,0.2755932203389831,0.17796610169491525,0.17796610169491525
probe_phase,probe_phase,none,0,train,0.7949324133189238,0.27827510991777027,0.2536303224218558,0.081959143490032
probe_phase,probe_phase,none,0,val,0.798837547224644,0.30809357744841614,0.37849462365591396,0.37849462365591396
probe_phase,probe_phase,none,0,ood,0.40915254237288134,0.5511864406779661,0.0,0.0
probe_rolloff,probe_rolloff,none,0,train,0.6342437322276633,0.40583377687224165,0.030273197144966773,0.0
probe_rolloff,probe_rolloff,none,0,val,0.6362975879104912,0.38166230746875907,0.008602150537634409,0.008602150537634409
probe_rolloff,probe_rolloff,none,0,ood,0.718813559322034,0.3167796610169492,0.0,0.0
probe_bicoherence,probe_bicoherence,none,0,train,0.8933189527028367,0.18753885094534145,0.075806054639429,0.034211174009352696
probe_bicoherence,probe_bicoherence,none,0,val,0.8159546643417611,0.2393635571054926,0.08279569892473118,0.08279569892473118
probe_bicoherence,probe_bicoherence,none,0,ood,0.9566101694915254,0.13203389830508472,0.3474576271186441,0.3474576271186441
probe_chroma_ssm,probe_chroma_ssm,none,0,train,0.6459923481880729,0.407058088401959,0.05414718188530642,0.0
probe_chroma_ssm,probe_chroma_ssm,none,0,val,0.6493315896541703,0.40485324033711134,0.0064516129032258064,0.0064516129032258064
probe_chroma_ssm,probe_chroma_ssm,none,0,ood,0.673728813559322,0.3579661016949153,0.2033898305084746,0.2033898305084746
probe_denoiser,probe_denoiser,none,0,train,0.7486768606742489,0.3137501445930836,0.0825744523750923,0.010214127492000985
probe_denoiser,probe_denoiser,none,0,val,0.6989973844812554,0.34986922406277243,0.2064516129032258,0.2064516129032258
probe_denoiser,probe_denoiser,none,0,ood,0.7823728813559322,0.33101694915254243,0.3389830508474576,0.3389830508474576
probe_stereo,probe_stereo,none,0,train,0.726920421372173,0.3267379367927326,0.030642382476002955,0.0
probe_stereo,probe_stereo,none,0,val,0.6910491136297587,0.35040685847137465,0.021505376344086023,0.021505376344086023
probe_stereo,probe_stereo,none,0,ood,0.7515254237288136,0.33101694915254243,0.13559322033898305,0.13559322033898305
probe_mel_stats,probe_mel_stats,none,0,train,0.8984354758094419,0.17718427447064516,0.3743539256706867,0.24009352695052916
probe_mel_stats,probe_mel_stats,none,0,val,0.8580645161290323,0.2309938971229294,0.2817204301075269,0.2817204301075269
probe_mel_stats,probe_mel_stats,none,0,ood,0.7789830508474576,0.2755932203389831,0.17796610169491525,0.17796610169491525
mert_head_aug-none_seed0,mert_head,none,0,val,0.9673205463528044,0.08493170589944786,0.7010752688172043,0.7010752688172043
mert_head_aug-none_seed0,mert_head,none,0,test,0.9764318630678077,0.06797235023041473,0.7183673469387755,0.7183673469387755
mert_head_aug-none_seed0,mert_head,none,0,ood,0.9589830508474576,0.10508474576271189,0.5423728813559322,0.5423728813559322
probe_phase,probe_phase,none,0,train,0.7949324133189238,0.27827510991777027,0.2536303224218558,0.081959143490032
probe_phase,probe_phase,none,0,val,0.798837547224644,0.30809357744841614,0.37849462365591396,0.37849462365591396
probe_phase,probe_phase,none,0,ood,0.40915254237288134,0.5511864406779661,0.0,0.0
probe_rolloff,probe_rolloff,none,0,train,0.6342437322276633,0.40583377687224165,0.030273197144966773,0.0
probe_rolloff,probe_rolloff,none,0,val,0.6362975879104912,0.38166230746875907,0.008602150537634409,0.008602150537634409
probe_rolloff,probe_rolloff,none,0,ood,0.718813559322034,0.3167796610169492,0.0,0.0
probe_bicoherence,probe_bicoherence,none,0,train,0.8933189527028367,0.18753885094534145,0.075806054639429,0.034211174009352696
probe_bicoherence,probe_bicoherence,none,0,val,0.8159546643417611,0.2393635571054926,0.08279569892473118,0.08279569892473118
probe_bicoherence,probe_bicoherence,none,0,ood,0.9566101694915254,0.13203389830508472,0.3474576271186441,0.3474576271186441
probe_chroma_ssm,probe_chroma_ssm,none,0,train,0.6459923481880729,0.407058088401959,0.05414718188530642,0.0
probe_chroma_ssm,probe_chroma_ssm,none,0,val,0.6493315896541703,0.40485324033711134,0.0064516129032258064,0.0064516129032258064
probe_chroma_ssm,probe_chroma_ssm,none,0,ood,0.673728813559322,0.3579661016949153,0.2033898305084746,0.2033898305084746
probe_denoiser,probe_denoiser,none,0,train,0.7486768606742489,0.3137501445930836,0.0825744523750923,0.010214127492000985
probe_denoiser,probe_denoiser,none,0,val,0.6989973844812554,0.34986922406277243,0.2064516129032258,0.2064516129032258
probe_denoiser,probe_denoiser,none,0,ood,0.7823728813559322,0.33101694915254243,0.3389830508474576,0.3389830508474576
probe_stereo,probe_stereo,none,0,train,0.726920421372173,0.3267379367927326,0.030642382476002955,0.0
probe_stereo,probe_stereo,none,0,val,0.6910491136297587,0.35040685847137465,0.021505376344086023,0.021505376344086023
probe_stereo,probe_stereo,none,0,ood,0.7515254237288136,0.33101694915254243,0.13559322033898305,0.13559322033898305
probe_mel_stats,probe_mel_stats,none,0,train,0.8984354758094419,0.17718427447064516,0.3743539256706867,0.24009352695052916
probe_mel_stats,probe_mel_stats,none,0,val,0.8580645161290323,0.2309938971229294,0.2817204301075269,0.2817204301075269
probe_mel_stats,probe_mel_stats,none,0,ood,0.7789830508474576,0.2755932203389831,0.17796610169491525,0.17796610169491525
mert_head_aug-none_seed0,mert_head,none,0,val,0.9673205463528044,0.08493170589944786,0.7010752688172043,0.7010752688172043
